Age,Education,Tenure,Churn
41,Some College,6,1
49,High School,10,0
37,Some College,0,1
33,Master's Degree,8,0
27,High School,2,0
32,Some College,7,0
59,Bachelor's Degree,1,0
30,High School,1,0
38,Bachelor's Degree,9,0
36,Bachelor's Degree,7,0
35,Bachelor's Degree,5,0
29,Some College,9,0
31,High School,5,0
34,Some College,2,0
28,Bachelor's Degree,4,1
29,Master's Degree,10,0
32,Some College,6,0
22,Some College,1,0
53,Master's Degree,25,0
38,Bachelor's Degree,3,0
24,Some College,4,0
36,Master's Degree,5,1
34,Master's Degree,12,0
21,Some College,0,0
34,High School,4,1
53,Bachelor's Degree,14,0
32,High School,10,1
42,Master's Degree,9,0
44,Master's Degree,22,0
46,Master's Degree,2,0
33,Bachelor's Degree,1,0
44,Master's Degree,4,0
30,Some College,10,0
39,Bachelor's Degree,1,1
24,Bachelor's Degree,2,1
43,Some College,5,0
50,Some College,3,1
35,Bachelor's Degree,2,0
36,Master's Degree,1,0
33,Bachelor's Degree,5,0
35,Some College,1,0
27,Master's Degree,1,0
26,Bachelor's Degree,1,1
27,Bachelor's Degree,9,0
30,Some College,12,0
41,Bachelor's Degree,22,1
34,Master's Degree,9,0
37,Some College,1,0
46,Master's Degree,9,0
35,High School,1,0
48,Some College,1,1
28,Master's Degree,2,1
44,Doctorate Degree,4,0
35,Some College,4,0
26,Bachelor's Degree,2,0
33,Some College,15,0
35,Doctorate Degree,9,0
35,Master's Degree,2,0
31,Master's Degree,7,0
37,Master's Degree,7,0
32,Bachelor's Degree,9,0
38,Doctorate Degree,10,0
50,Some College,27,0
59,Bachelor's Degree,21,0
36,Bachelor's Degree,17,0
55,Bachelor's Degree,5,0
36,Bachelor's Degree,6,0
45,Bachelor's Degree,1,0
35,Bachelor's Degree,3,0
36,Bachelor's Degree,1,1
59,High School,4,0
29,Bachelor's Degree,5,0
31,Master's Degree,1,0
32,Bachelor's Degree,10,0
36,Bachelor's Degree,1,0
31,Master's Degree,11,0
35,Master's Degree,15,0
45,Master's Degree,0,0
37,Master's Degree,5,0
46,Some College,4,0
30,High School,10,0
35,Bachelor's Degree,6,0
55,Some College,1,0
38,Bachelor's Degree,13,0
34,Some College,5,0
56,Bachelor's Degree,6,0
23,High School,0,0
51,Master's Degree,4,0
30,Bachelor's Degree,11,0
46,Some College,9,1
40,Master's Degree,22,0
51,Master's Degree,10,0
30,Some College,11,0
46,Bachelor's Degree,10,0
32,Master's Degree,11,0
54,Master's Degree,4,0
24,Some College,3,0
28,Bachelor's Degree,5,0
58,Master's Degree,37,0
44,Bachelor's Degree,3,0
37,Master's Degree,3,1
32,High School,1,0
20,Bachelor's Degree,1,1
34,Master's Degree,16,0
37,Some College,1,0
59,Master's Degree,3,0
50,Bachelor's Degree,8,0
25,Bachelor's Degree,6,1
25,High School,2,0
22,Bachelor's Degree,0,0
51,Master's Degree,13,0
34,Bachelor's Degree,9,1
54,Bachelor's Degree,5,0
24,High School,5,0
34,Master's Degree,1,0
37,Bachelor's Degree,5,0
34,Bachelor's Degree,11,0
36,Some College,9,0
36,Some College,1,0
43,Some College,25,0
30,Bachelor's Degree,10,0
33,Some College,7,0
56,Master's Degree,5,1
51,Bachelor's Degree,20,0
31,Master's Degree,7,1
26,Bachelor's Degree,5,0
58,Master's Degree,40,1
19,High School,0,1
22,High School,2,0
49,Master's Degree,15,0
43,Bachelor's Degree,3,0
50,Bachelor's Degree,2,0
31,Bachelor's Degree,2,1
41,High School,9,0
26,High School,8,0
36,Some College,3,0
51,Master's Degree,4,1
39,Master's Degree,15,0
25,Bachelor's Degree,2,0
30,Bachelor's Degree,11,0
32,Bachelor's Degree,5,1
45,Bachelor's Degree,6,0
38,Doctorate Degree,3,0
30,Bachelor's Degree,5,0
32,Some College,8,0
30,Bachelor's Degree,3,0
30,High School,5,0
41,Bachelor's Degree,7,0
41,Master's Degree,5,0
19,High School,1,0
